6.2417,7.6214,1.0000
3.1431,7.0557,1.0000
3.2148,5.7754,1.0000
4.9688,7.4997,1.0000
2.2667,1.5211,0.0000
4.1581,7.2468,1.0000
0.7494,4.7264,0.0000
1.9929,1.8621,0.0000
5.2087,2.7987,0.0000
-1.8205,10.2496,2.0000
4.9985,6.7014,1.0000
1.1513,4.3349,0.0000
-0.2688,8.2380,2.0000
5.5146,6.0739,1.0000
1.5862,8.4955,2.0000
4.4930,1.9599,0.0000
3.5859,1.2399,0.0000
-1.0035,9.3552,2.0000
-0.6258,7.7255,2.0000
-0.6483,9.9206,2.0000
3.6802,6.5008,1.0000
5.9959,6.9629,1.0000
7.0892,7.1902,1.0000
5.6716,6.7799,1.0000
-1.3832,6.9706,2.0000
4.0087,-0.2586,0.0000
3.1174,6.4082,1.0000
2.6322,2.9129,0.0000
2.8860,3.4890,0.0000
3.1809,0.7473,0.0000
2.7706,0.5296,0.0000
-0.8236,8.0214,2.0000
4.8688,6.7488,1.0000
1.1552,5.1296,0.0000
4.2141,7.9129,1.0000
6.6132,7.3769,1.0000
2.5602,3.9097,0.0000
8.9235,8.5843,1.0000
8.4374,9.3308,1.0000
7.6430,7.5070,1.0000
4.4757,6.0521,1.0000
2.4783,6.2074,2.0000
0.7311,1.8822,0.0000
3.2884,5.9187,1.0000
3.3814,6.6187,1.0000
-0.5813,1.0194,0.0000
1.3374,6.6360,1.0000
1.2306,3.2185,0.0000
2.4060,2.8697,0.0000
1.7629,3.6234,0.0000
3.8939,3.3060,0.0000
6.3422,6.7183,1.0000
0.2005,6.4232,2.0000
-2.3005,7.7254,2.0000
5.9252,9.2875,1.0000
4.2230,7.5247,1.0000
3.6951,9.2109,1.0000
6.2426,6.2438,1.0000
6.6690,6.6269,1.0000
7.1939,7.4732,1.0000
-0.2632,4.6352,0.0000
2.6854,3.1269,0.0000
0.2598,8.5008,2.0000
7.1332,7.3522,1.0000
0.1681,9.7011,2.0000
-0.9597,8.8751,2.0000
6.6589,6.7679,1.0000
0.4056,6.9764,2.0000
0.4317,7.2963,2.0000
1.1219,8.2128,2.0000
4.8282,7.5581,1.0000
1.4684,10.1801,2.0000
6.0412,6.7139,1.0000
6.3395,5.9346,1.0000
-1.0164,9.1494,2.0000
-0.9419,9.4949,2.0000
5.1214,8.4585,1.0000
5.2753,6.2431,1.0000
1.3214,10.1519,2.0000
7.4653,8.1807,1.0000
5.7327,7.2255,1.0000
6.9249,8.6114,1.0000
0.0597,4.1539,0.0000
2.8607,4.9940,0.0000
-0.0472,12.1481,2.0000
2.3616,5.3145,1.0000
2.6400,2.6446,0.0000
-2.8376,9.9982,2.0000
7.0511,0.9840,0.0000
1.8470,4.6233,0.0000
5.2595,6.6771,1.0000
3.6453,3.5326,0.0000
1.7731,8.9512,2.0000
-1.6346,5.5944,2.0000
2.3921,10.7665,2.0000
1.5011,10.5562,2.0000
-0.1480,9.9689,2.0000
1.1341,11.2709,2.0000
7.6438,7.9458,1.0000
1.9046,8.6894,2.0000
-1.6592,8.2956,2.0000
-0.2338,4.1790,0.0000
2.1956,7.6726,2.0000
1.4417,3.3741,0.0000
1.3088,1.1116,0.0000
0.3816,2.3725,0.0000
2.2543,4.7297,0.0000
1.0733,9.9273,2.0000
6.9884,8.6803,1.0000
5.8963,7.4512,1.0000
2.0389,4.6433,0.0000
-1.0870,8.3547,2.0000
6.5387,5.9140,1.0000
-1.6437,9.1439,2.0000
4.5417,6.8751,1.0000
-0.9011,10.0101,2.0000
6.0537,6.9078,1.0000
4.4534,6.5092,1.0000
1.0609,10.0379,2.0000
