5.4723,3.7134,1.0000
4.8216,9.2852,1.0000
4.8237,7.4722,1.0000
5.7807,-0.4201,0.0000
10.1903,7.0493,1.0000
5.7344,4.0358,1.0000
1.2640,3.3992,0.0000
-0.7960,1.0291,0.0000
5.7693,0.8454,1.0000
6.1052,-0.2019,1.0000
0.6328,2.6095,0.0000
8.8090,2.1662,1.0000
-1.3499,0.2818,0.0000
9.1323,6.1733,1.0000
5.5078,0.4125,0.0000
0.3060,2.5631,0.0000
7.8213,9.2077,1.0000
5.6659,3.1032,1.0000
3.6134,4.4960,1.0000
1.5407,5.2306,0.0000
1.6627,-1.4668,0.0000
-1.1216,-0.9872,0.0000
5.0717,3.0951,0.0000
7.2688,4.2799,1.0000
-0.3124,0.3993,0.0000
9.3713,6.2640,1.0000
-3.4051,2.4594,0.0000
7.4191,5.9189,1.0000
-0.0642,5.2289,0.0000
0.4787,-1.0816,0.0000
0.1440,-0.1095,0.0000
5.1869,4.8488,1.0000
0.3486,0.2852,0.0000
1.9957,1.5120,0.0000
2.7000,-1.7012,0.0000
2.1597,-1.6464,0.0000
7.1893,4.2747,1.0000
5.3624,2.8168,1.0000
2.8218,0.5769,0.0000
5.4267,0.7782,1.0000
5.2349,5.3038,1.0000
7.0207,3.1018,1.0000
6.9756,-0.8640,0.0000
2.2710,-2.1634,0.0000
4.5861,7.2474,1.0000
1.5941,2.1018,0.0000
9.1817,5.0378,1.0000
-2.4019,2.0368,0.0000
5.4273,0.2404,1.0000
7.8629,6.6315,1.0000
4.0238,4.6473,1.0000
3.4235,-0.4686,0.0000
-3.5284,1.7105,0.0000
6.0798,3.8479,1.0000
-1.6091,1.5450,0.0000
-0.3284,0.7908,0.0000
1.5580,1.5233,0.0000
-1.0409,0.1242,0.0000
5.6957,7.2673,1.0000
6.3060,3.1418,1.0000
-0.0718,2.8496,0.0000
7.3111,8.7688,1.0000
5.7824,5.1099,1.0000
0.1229,0.4281,0.0000
0.6055,-0.4274,0.0000
2.7721,-1.9233,0.0000
0.8403,4.6859,0.0000
1.2860,0.4504,0.0000
8.4534,5.0101,1.0000
5.1655,3.5935,1.0000
6.6932,6.0835,1.0000
1.3435,0.5656,0.0000
6.8981,5.2015,1.0000
4.2108,5.5416,1.0000
0.2482,-2.5054,0.0000
3.6297,0.5605,0.0000
6.8884,7.0360,1.0000
1.3194,6.7261,1.0000
0.9233,6.4274,1.0000
-0.9737,1.0503,0.0000
3.5038,2.4109,1.0000
4.8186,4.8722,1.0000
8.6597,3.5713,1.0000
6.0711,9.3630,1.0000
6.4067,6.0406,1.0000
5.1120,5.9450,1.0000
5.0077,5.8508,1.0000
-1.7164,0.7447,0.0000
4.3075,3.1052,1.0000
4.5362,7.1620,1.0000
1.3660,4.3272,0.0000
-0.5120,2.1413,0.0000
1.8953,5.7812,0.0000
5.2528,1.2962,0.0000
6.9124,7.8472,1.0000
5.8621,7.8930,1.0000
1.8588,-4.7101,0.0000
1.9345,-0.9336,0.0000
8.7095,6.6450,1.0000
4.5299,6.3165,1.0000
6.0355,5.8917,1.0000
6.8344,1.3233,1.0000
